Set Name,Lowercase,Icon,Grade,Two Piece,Four Piece
Glacier and Snowfield,glacier and snowfield,Glacier and Snowfield.png,4,2 Piece: Cryo DMG Bonus +15%,4 Piece: Increases Superconduct DMG by 100%. Increases Melt DMG by 15%. Using an Elemental Burst increases Cryo DMG Bonus by 30% for 10s.
Lucky Dog,lucky dog,Lucky Dog.png,2,2 Piece: DEF increased by 100.,4 Piece: Picking up Mora restores 300 HP.
Defender's Will,defender's will,Defender's Will.png,3,2 Piece: DEF +30%,"4 Piece: For each different element present in your own party, the wearer's Elemental RES to that corresponding element is increased by 30%."
Retracing Bolide,retracing bolide,Retracing Bolide.png,4,2 Piece: Increases Shield Strength by 35%.,"4 Piece: While protected by a shield, gain an additional 40% Normal and Charged Attack DMG."
Tiny Miracle,tiny miracle,Tiny Miracle.png,3,2 Piece: All Elemental RES increased by 20%.,4 Piece: Incoming elemental DMG increases corresponding Elemental RES by 30% for 10s. Can only occur once every 10s.
Thundersoother,thundersoother,Thundersoother.png,4,2 Piece: Electro RES increased by 40%.,4 Piece: Increases DMG against opponents affected by Electro by 35%.
Lavawalker,lavawalker,Lavawalker.png,4,2 Piece: Pyro RES increased by 40%.,4 Piece: Increases DMG against opponents affected by Pyro by 35%.
Scholar,scholar,Scholar.png,3,2 Piece: Energy Recharge +20%,4 Piece: Gaining Elemental Particles or Orbs gives 3 Energy to all party members who have a bow or a catalyst equipped. Can only occur once every 3s.
Instructor,instructor,Instructor.png,3,2 Piece: Increases Elemental Mastery by 80.,"4 Piece: Upon triggering an Elemental Reaction, increases all party members' Elemental Mastery by 120 for 8s."
The Exile,the exile,The Exile.png,3,2 Piece: Energy Recharge +20%,4 Piece: Using an Elemental Burst regenerates 2 Energy for all party members (excluding the wearer) every 2s for 6s. This effect cannot stack.
Maiden Beloved,maiden beloved,Maiden Beloved.png,4,2 Piece: Character Healing Effectiveness +15%,4 Piece: Using an Elemental Skill or Burst increases healing received by all party members by 20% for 10s.
Tenacity of the Millelith,tenacity of the millelith,Tenacity of the Millelith.png,4,2 Piece: HP increased by 20%.,"4 Piece: When an Elemental Skill hits an opponent, the ATK of all nearby party members is increased by 20% and their Shield Strength is increased by 30% for 3s. This effect can be triggered once every 0.5s. This effect can still be triggered even when the character who is using this artifact set is not on the field."
Prayers for Illumination,prayers for illumination,Prayers for Illumination.png,3,1 Piece bonus: Affected by Pyro for 40% less time.,
Prayers for Destiny,prayers for destiny,Prayers for Destiny.png,3,1 Piece bonus: Affected by Hydro for 40% less time.,
Prayers for Wisdom,prayers for wisdom,Prayers for Wisdom.png,3,1 Piece bonus: Affected by Electro for 40% less time.,
Prayers to Springtime,prayers to springtime,Prayers to Springtime.png,3,1 Piece bonus: Affected by Cryo for 40% less time.,
Prayers to the Firmament,prayers to the firmament,Prayers to the Firmament.png,3,1 Piece bonus: Affected by Anemo for 40% less time.,
Shimenawa's Reminiscence,shimenawa's reminiscence,Shimenawa's Reminiscence.png,4,2 Piece: ATK +18%.,"4 Piece: When casting an Elemental Skill, if the character has 15 or more Energy, they lose 15 Energy and Normal/Charged/ Plunging Attack DMG is increased by 50% for 10s."
Emblem of Severed Fate,emblem of severed fate,Emblem of Severed Fate.png,4,2 Piece: Energy Recharge +20%,4 Piece: Increases Elemental Burst DMG by 25% of Energy Recharge. A maximum of 75% bonus DMG can be obtained in this way.
