HP,ATK,DEF,HP%,ATK%,DEF%,Elemental Mastery,Energy Recharge,Crit Rate,Crit DMG
1319,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1347,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1349,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1374,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1375,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1377,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1378,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1379,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1405,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1406,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1408,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1409,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1436,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1438,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1466,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1467,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1469,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1495,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1497,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1498,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1499,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1526,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1527,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1528,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1556,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1557,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1558,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1559,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1586,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1587,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1616,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1617,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1618,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1619,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1647,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1648,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1649,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1677,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1678,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1679,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1708,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1709,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1738,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1739,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1769,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1798,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
